match,red1robot,red2robot,red3robot,blue1robot,blue2robot,blue3robot,red1scout,red2scout,red3scout,blue1scout,blue2scout,blue3scout
1,8,1511,1559,8243,1518,340,[email],[email],[email],[email],[email],[email]
2,3004,4930,6621,3181,20,533,[email],[email],[email],[email],[email],[email]
3,250,271,695,2340,3173,9622,[email],[email],[email],[email],[email],[email]
4,3044,5881,3171,2791,7903,3003,[email],[email],[email],[email],[email],[email]
5,1591,6911,1585,3951,2614,1126,[email],[email],[email],[email],[email],[email]
6,2228,424,3015,9643,191,2252,[email],[email],[email],[email],[email],[email]
7,10223,1787,3838,378,639,2010,[email],[email],[email],[email],[email],[email]
8,229,3799,8393,6868,564,5590,[email],[email],[email],[email],[email],[email]
9,1308,1507,578,1405,4611,7165,[email],[email],[email],[email],[email],[email]
10,3003,3171,271,6621,1518,3181,[email],[email],[email],[email],[email],[email]
11,4930,7903,8243,3004,1591,3173,[email],[email],[email],[email],[email],[email]
12,9643,533,3951,2614,1559,3044,[email],[email],[email],[email],[email],[email]
13,2340,3015,1585,424,20,2010,[email],[email],[email],[email],[email],[email]
14,2228,639,1787,695,229,8140,[email],[email],[email],[email],[email],[email]
15,1308,9622,6911,10223,8393,191,[email],[email],[email],[email],[email],[email]
16,3799,4611,564,1511,7165,5881,[email],[email],[email],[email],[email],[email]
17,250,2252,340,3838,1405,1507,[email],[email],[email],[email],[email],[email]
18,378,5590,2791,6868,1126,578,[email],[email],[email],[email],[email],[email]
19,2010,271,7903,3003,3951,424,[email],[email],[email],[email],[email],[email]
20,1559,3171,3173,3015,639,229,[email],[email],[email],[email],[email],[email]
21,1787,6621,2340,8393,2228,2614,[email],[email],[email],[email],[email],[email]
22,4611,3181,1511,1591,9643,9622,[email],[email],[email],[email],[email],[email]
23,3838,564,20,695,1308,1518,[email],[email],[email],[email],[email],[email]
24,1405,3004,3044,5590,6911,10223,[email],[email],[email],[email],[email],[email]
25,7165,378,2252,533,8243,2791,[email],[email],[email],[email],[email],[email]
26,8140,1585,6868,578,4930,250,[email],[email],[email],[email],[email],[email]
27,1507,340,191,5881,1126,3799,[email],[email],[email],[email],[email],[email]
28,2010,6621,4611,1559,229,7903,[email],[email],[email],[email],[email],[email]
29,271,3173,639,8393,1308,9643,[email],[email],[email],[email],[email],[email]
30,3951,1511,3004,2340,2228,3838,[email],[email],[email],[email],[email],[email]
31,3015,5590,1518,6911,533,1787,[email],[email],[email],[email],[email],[email]
32,20,250,1585,3171,8243,2252,[email],[email],[email],[email],[email],[email]
33,4930,6868,378,9622,5881,340,[email],[email],[email],[email],[email],[email]
34,10223,8140,1591,7165,3003,564,[email],[email],[email],[email],[email],[email]
35,2614,2791,1507,1405,191,695,[email],[email],[email],[email],[email],[email]
36,1126,3044,424,578,3799,3181,[email],[email],[email],[email],[email],[email]
37,1518,7903,533,639,9643,2340,[email],[email],[email],[email],[email],[email]
38,250,4611,1308,2010,2228,3951,[email],[email],[email],[email],[email],[email]
39,4930,5590,5881,6621,1559,8243,[email],[email],[email],[email],[email],[email]
40,2252,564,1591,1787,378,271,[email],[email],[email],[email],[email],[email]
41,2791,8393,3015,1507,8140,3004,[email],[email],[email],[email],[email],[email]
42,578,340,3838,6911,3181,229,[email],[email],[email],[email],[email],[email]
43,2614,10223,9622,3171,424,3799,[email],[email],[email],[email],[email],[email]
44,3173,6868,695,1585,3044,1511,[email],[email],[email],[email],[email],[email]
45,20,1405,3003,191,1126,7165,[email],[email],[email],[email],[email],[email]
46,271,2252,2340,5590,1559,4611,[email],[email],[email],[email],[email],[email]
47,2791,1308,6621,3015,3951,4930,[email],[email],[email],[email],[email],[email]
48,564,6911,8393,7903,3181,250,[email],[email],[email],[email],[email],[email]
49,9622,3838,1518,5881,578,2614,[email],[email],[email],[email],[email],[email]
50,424,695,533,3799,340,1591,[email],[email],[email],[email],[email],[email]
51,8243,1787,9643,3003,6868,10223,[email],[email],[email],[email],[email],[email]
52,191,1511,639,3004,1585,7165,[email],[email],[email],[email],[email],[email]
53,1126,1405,3171,3173,2010,8140,[email],[email],[email],[email],[email],[email]
54,229,1507,2228,3044,378,20,[email],[email],[email],[email],[email],[email]
55,3181,2252,5590,7903,3951,1308,[email],[email],[email],[email],[email],[email]
56,1559,3838,3799,424,1591,2791,[email],[email],[email],[email],[email],[email]
57,695,10223,5881,533,250,3015,[email],[email],[email],[email],[email],[email]
58,340,3004,639,4611,3003,2614,[email],[email],[email],[email],[email],[email]
59,1511,578,1405,1787,3171,8393,[email],[email],[email],[email],[email],[email]
60,378,9643,3173,8140,191,6621,[email],[email],[email],[email],[email],[email]
61,1507,7165,20,6868,271,6911,[email],[email],[email],[email],[email],[email]
62,3044,4930,2228,1518,2010,564,[email],[email],[email],[email],[email],[email]
63,1585,9622,1126,8243,2340,229,[email],[email],[email],[email],[email],[email]
64,340,695,1559,7903,10223,3004,[email],[email],[email],[email],[email],[email]
65,5590,424,1511,639,2791,250,[email],[email],[email],[email],[email],[email]
66,3181,2614,378,3173,3015,4611,[email],[email],[email],[email],[email],[email]
67,3951,1787,578,5881,20,9643,[email],[email],[email],[email],[email],[email]
68,1591,2010,1308,6911,1518,1507,[email],[email],[email],[email],[email],[email]
69,1126,229,3003,2252,8393,4930,[email],[email],[email],[email],[email],[email]
70,533,3799,1405,271,1585,2228,[email],[email],[email],[email],[email],[email]
71,191,8243,6868,564,2340,3171,[email],[email],[email],[email],[email],[email]
72,7165,9622,8140,6621,3838,3044,[email],[email],[email],[email],[email],[email]
73,20,2614,7903,1511,250,378,[email],[email],[email],[email],[email],[email]
74,1518,2791,3951,340,3173,10223,[email],[email],[email],[email],[email],[email]
75,229,5881,1787,1308,3004,424,[email],[email],[email],[email],[email],[email]
76,2228,3003,3181,1585,1507,1559,[email],[email],[email],[email],[email],[email]
77,8393,578,8243,4611,533,191,[email],[email],[email],[email],[email],[email]
78,639,1591,6868,2252,6621,1405,[email],[email],[email],[email],[email],[email]
79,9643,7165,2010,9622,695,5590,[email],[email],[email],[email],[email],[email]
80,3799,2340,6911,3171,8140,4930,[email],[email],[email],[email],[email],[email]
81,564,3044,271,3838,3015,1126,[email],[email],[email],[email],[email],[email]